publishTime,instrumentNumber,instrumentSchemeLabel,instrumentSchemeUrn,bgq,instrumentName,instrumentSurveyFreq,pointercounts,bsItemUrn,statTabNumber,Id,time,taskId,category,groupItemUrn,urn:ddi:10000887:7ffd4b9f-49fb-4622-adf0-e8b2ef403b5b:1,urn:ddi:10000887:dd4c3a89-b454-4017-ad4b-6893b95382f7:1,urn:ddi:10000887:a5c0195e-6b1a-4ccb-acf4-cd469ac49308:1,urn:ddi:10000887:c19e73f4-72cc-474c-9b47-923679172525:1,urn:ddi:10000681:632b4977-b1c5-4b4b-a2a5-9938a8b19c9d:1,urn:ddi:10000681:93cfbf4d-c23a-4741-8c22-a1e0e2298b1e:1
2025-04-02,D-1-11-03,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省民用车辆拥有量,8,276,urn:ddi:10000681:9e67a320-91b6-47b6-8b0d-836a2938e819:1,D-1-11-03,67ec89b45a413a6e12b37398,2025-04-02,df7d93084ca04e0195df53e532c16df5,交通邮电,,,,,,,
2025-03-21,D-1-11-10,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省互联网主要指标发展情况,8,39,urn:ddi:10000681:fde16aff-d6c4-4015-b56b-86ceb9204132:1,D-1-11-10,67dcda15df5f66658a885b70,2025-03-21,e490c7a5fe4145c7828e429f97e1d5ec,交通邮电,,,,,,,
2025-03-21,D-1-11-11,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省按地区分互联网主要指标发展情况,8,86,urn:ddi:10000681:f6296c14-f8a1-4ace-8f91-d8ea0def3ba9:1,D-1-11-11,67dcd4c0df5f66658a885ae7,2025-03-21,34aff89a508049b0ae0b0a7e21fabed1,交通邮电,,,,,,,
2025-03-21,D-1-11-12,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省按行业分信息通信技术应用和数字化转型情况,8,65,urn:ddi:10000681:d8520725-e62e-45cb-8305-3de4ef1eb010:1,D-1-11-12,67dcd44fdf5f66658a885ae1,2025-03-21,dc73eaf4b0844617abb844a258f4193c,交通邮电,,,,,,,
2025-03-21,D-1-11-13,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省按地区分信息通信技术应用和数字化转型情况,8,70,urn:ddi:10000681:2d5ddaf8-7abe-418d-9694-3b775fc1b7ba:1,D-1-11-13,67dcd3dddf5f66658a885ad6,2025-03-21,9ea58d98623a4d91bc760b0e51d45322,交通邮电,,,,,,,
2025-03-20,D-1-11-08,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省水路运输工具年末实有数,8,,urn:ddi:10000681:f58168c0-24d4-4659-bfc2-0c147965efb8:1,D-1-11-08,67dbad07df5f66658a8858f2,2025-03-20,6af0e1b91541489489992e79692c7308,交通邮电,,,,,,,
2025-03-18,D-1-11-09,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省邮电企业主要指标,8,36,urn:ddi:10000681:9445debf-33e4-4cce-8dde-cbcaa7525332:1,D-1-11-09,67d8be185a413aac4225ce81,2025-03-18,b8d985a7edc349acb1ab0b5dfc6846c8,交通邮电,,,,,,,
2024-12-30,D-1-11-07,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省邮电通信水平,8,,urn:ddi:10000681:167d30ad-ed1d-4cfc-b1a1-afbeab9f9de1:1,D-1-11-07,676e5c73df5f66e70b5ed00c,2024-12-27,abe369b022ad4bad8e003a9ad79f30ce,交通邮电,,,,,,,
2024-12-30,D-1-11-05,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省货运量和货物周转量,8,,urn:ddi:ZJJCKSTAT:f58ce311-5b11-44a2-88cf-a7d566d28065:1,D-1-11-05,676e5be1df5f66e70b5ed009,2024-12-27,6875bb3691914e1c8256ddeaec310f6a,交通邮电,,,,,,,
2024-12-30,D-1-11-04,运输邮电业统计报表制度,urn:ddi:ZJJCKSTAT:e43c7344-9ced-4200-8e95-d30088653aa3:1,20230000,浙江省客运量和旅客周转量,8,,urn:ddi:ZJJCKSTAT:bfb2daf7-58fb-4bb8-9930-940883dadc40:1,D-1-11-04,676e5bd5df5f66e70b5ed008,2024-12-27,f3172c80f02b4c7eb95fa3f3bc178fa5,交通邮电,,,,,,,
