company_search,search_city_code,company,job_name,salary,exp,degree,city,district,boss,company_size,job_labels,job_url,spider_time
中新社（北京）国际传播集团有限公司四川分公司,101270100,北京中新社国际传播,实习编导,70-140元/天,在校/应届,大专,景德镇,珠山区,陈先生,100-499人,"['4天/周', '12个月', '大专']",https://www.zhipin.com/job_detail/65dd1b5f3489bb2003N52di0E1ZZ.html,2025/12/3 9:27
中新社（北京）国际传播集团有限公司四川分公司,101270100,中国新闻社,供稿部实习生,2-4K,经验不限,大专,北京,西城区,于女士,100-499人,"['经验不限', '大专', '学习能力', '综合素质']",https://www.zhipin.com/job_detail/a60f6aa26bfa8cc11XF_39u1E1A~.html,2025/12/3 9:27
中新社（北京）国际传播集团有限公司四川分公司,101270100,北京中新社国际传播,实习剪辑,70-140元/天,在校/应届,大专,景德镇,珠山区,陈先生,100-499人,"['4天/周', '6个月', '大专']",https://www.zhipin.com/job_detail/6459a4477fa8370d03N52dS6EFJZ.html,2025/12/3 9:27
中新社（北京）国际传播集团有限公司四川分公司,101270100,北京中新社国际传播,新媒体运营主管,20-40K,3-5年,本科,景德镇,珠山区,陈先生,100-499人,"['3-5年', '本科', '团队管理经验', '专业脚本', '策划热点事件']",https://www.zhipin.com/job_detail/1375f078264c75c503N52N29FVNY.html,2025/12/3 9:27
中新社（北京）国际传播集团有限公司四川分公司,101040000,北京中新社国际传播,实习剪辑,70-140元/天,在校/应届,大专,景德镇,珠山区,陈先生,100-499人,"['4天/周', '6个月', '大专']",https://www.zhipin.com/job_detail/6459a4477fa8370d03N52dS6EFJZ.html,2025/12/3 9:27
中新社（北京）国际传播集团有限公司四川分公司,101040000,中国新闻社,供稿部实习生,2-4K,经验不限,大专,北京,西城区,于女士,100-499人,"['经验不限', '大专', '学习能力', '综合素质']",https://www.zhipin.com/job_detail/a60f6aa26bfa8cc11XF_39u1E1A~.html,2025/12/3 9:27
中新社（北京）国际传播集团有限公司四川分公司,101040000,北京中新社国际传播,实习编导,70-140元/天,在校/应届,大专,景德镇,珠山区,陈先生,100-499人,"['4天/周', '12个月', '大专']",https://www.zhipin.com/job_detail/65dd1b5f3489bb2003N52di0E1ZZ.html,2025/12/3 9:27
中新社（北京）国际传播集团有限公司四川分公司,101040000,北京中新社国际传播,新媒体运营主管,20-40K,3-5年,本科,景德镇,珠山区,陈先生,100-499人,"['3-5年', '本科', '团队管理经验', '专业脚本', '策划热点事件']",https://www.zhipin.com/job_detail/1375f078264c75c503N52N29FVNY.html,2025/12/3 9:27
成都黑焰联动科技有限公司,101270100,黑焰联动,CGI 视觉组长,10-15K,3-5年,本科,,武侯区,任女士,100-499人,"['3-5年', '本科']",https://www.zhipin.com/job_detail/66dcc361e285a5f203Vz2928ElBQ.html,2025/12/3 9:28
成都黑焰联动科技有限公司,101270100,黑焰联动,UE美术（不加班，周末双休）,90-100元/天,在校/应届,本科,,武侯区,唐女士,100-499人,"['5天/周', '6个月', '本科', 'UE4']",https://www.zhipin.com/job_detail/8664e352a6f8067d03R_39y7FlVV.html,2025/12/3 9:28
成都黑焰联动科技有限公司,101270100,黑焰联动,场景原画师,10-15K,3-5年,本科,,武侯区,任女士,100-499人,"['3-5年', '本科']",https://www.zhipin.com/job_detail/54204e006157671d03Zy2Ny7FFRS.html,2025/12/3 9:28
成都黑焰联动科技有限公司,101270100,黑焰联动,内容运营，品牌推广,5-10K,1-3年,大专,,武侯区,唐女士,100-499人,"['1-3年', '大专', '内容生产运营', '图文', '视频']",https://www.zhipin.com/job_detail/f6eb966c48aa147703d809m0FlRU.html,2025/12/3 9:28
成都黑焰联动科技有限公司,101270100,黑焰联动,AI实习,100-150元/天,在校/应届,本科,,武侯区,任女士,100-499人,"['5天/周', '1个月', '本科']",https://www.zhipin.com/job_detail/c49837e4df03d5b503J93d29ElRT.html,2025/12/3 9:28
成都黑焰联动科技有限公司,101270100,黑焰联动,ue美术（影视动漫）,10-15K·13薪,3-5年,本科,,武侯区,唐女士,100-499人,"['3-5年', '本科', 'UE4', '美术/动画基础']",https://www.zhipin.com/job_detail/adf78cc2f62f4c021H1z2N--GFBS.html,2025/12/3 9:28
成都黑焰联动科技有限公司,101270100,黑焰联动,执行副总,20-25K,5-10年,本科,,武侯区,唐女士,100-499人,"['5-10年', '本科', '线上运营课程体系搭建']",https://www.zhipin.com/job_detail/8db25aee7599ef3b1H1909W4GFVT.html,2025/12/3 9:28
